Programme_ID,Programme_name,School_Name,Specialization,Country,University_Website,Program_Specialization
1001129,MSc Petrochemistry,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
765567674,"Master of Science in Artificial Intelligence (MSAI) with a Business Applications Specialization""",Fleming College Toronto,Business,Canada,https://www.flemingcollegetoronto.ca,"Environmental and Natural Resource Sciences, Art, Business, Design, Health, Trade and Technology, Community Services, Sciences"
756765,"Master of Science in Human Resources Management with a focus on Project Management
",IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
7,MSc in Public Health Entrepreneurship and Social Innovation,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100024,Master of Blockchain and Fintech (MBFT),University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
1986430006,Master of Science in Supply Chain Management,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
2331423545,Executive Master of Business Administration in Human Resource Management,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1004224,Master of Professional Studies in Organizational Development and Change,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1088045,Master of Arts in Labor Relations and Human Capital Management,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
22332233,Master of Business Administration in Entrepreneurship and Venture Creation,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
8,Master of Science in Technology Innovation Management,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
9,Master of Science in Marketing and Business Strategy,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
10,Bueiness Enviromental Policy,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
11,Executive Master of Business Administration in Social Entrepreneurship,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
12,MSc Catalysis,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
13,MSc Green Chemistry,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
1002133,M.Tech Big Data Analytics,"IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
76456465,M.Tech Power System Engineering,IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
14,M.Tech Computer Vision,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100025,Master of Entrepreneurship and Innovation (MEI),University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
100026,Master of Science in Information Systems (MSIS) with a Business Intelligence Specialization,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
210002,MSc Toxicology,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
160003,Master of Science in Data Science with a Concentration in AI/ML,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
1087004,Master of Professional Studies in Innovation and Design Thinking,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
100867505,Master of Science in Financial Engineering (MSFE),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
100067432,Master of Science in Web Development (MSWD),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
6410007,Master of Public Health (MPH) with an Environmental Health Concentration,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
77910008,MSc Clinical Psychology,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
15,MSc Health Management and science,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
4645710010,"Master of Science in Marketing Management with a focus on Project Management
",Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
47689710011,Master of Science in Data Visualization,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
23423410012,MSc Corporate Finance,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
14001321,MSc Financial Engineering,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
6710014,Master of Arts in New Venture Development and Business Incubation,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
34455678,Master of Science in Human-Computer Interaction (HCI),Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
100167879,Master of Science in Marketing and Sales Leadership,Arden University,Science,GERMANY,https://arden.ac.uk/,"Science, Business"
113701189,MS in Disruptive Innovation and Strategic Design,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
100182589004,MSc in Global Maternal and Child Health Management,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
16,Master of Business Administration in Sustainable Business Practices,Alte University,Business,Georgia,https://alte.ge/en/university,"Psychology,Law,Dentistry,Medical 
doctor,International Relations,Toursism and Hospitality"
1001609970,Master of Science (MS) in Customer Relationship Management (CRM) and Sales,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002144,"Master of Science in Finance with a focus on Project Management
",University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
65653231,MBA in Investment Banking and Financial Markets,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
10023554,EMBA in Technology Consulting and Digital Transformation,University Of Europe For Applied Sciences,Healthcare,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
17,MEng in Software Security Engineering,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100244542,MSc in Interaction Design and Physical Computing,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
78975665,MBA in Digital Product Management and User Experience (UX) Design,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
794657,MSc Chemical Biology,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
3224353646,Master of Science in Data Science (MSDS) with a Predictive Analytics Concentration,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
465134353,Master of Science in Global Marketing,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1005528,Master of Science in Marketing Research (MSMR),University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002229,Master of Science Project Management in Accounting,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
18,MS in Mergers and Acquisitions (M&A) and Financial Restructuring,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100027,MPS in Financial Consulting and Mergers & Acquisitions,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
[phone],MIT in Web and Mobile Software Engineering,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
19,MFA in Motion Graphics and Animation,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
20,MS in Cloud Computing and Digital Infrastructure Management,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
21,MSc Astrochemistry,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
1002155,"Master of Science in Human-Computer Interaction (MSHCI)""","IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
22,"Master of Science in Data Science with a focus on Project Management
","Manipal Academy Of Higher Education, UAE",Business,United Arab Emirates,https://www.manipaldubai.com/mud.html,"Arts and Humanities, Business, Design and Architecture, Engineering and IT, Life Sciences, and Media and Communication."
1000676431,MS in Public Health Communication and Community Engagement,"New York Institute Of Technology Vancouver, Canada",Business,Canada,https://vancouver.nyit.edu/,"Cybersecurity, M.S. Instructional Technology, Educators, M.S. Master of Business 
Administration, M.B.A. Master of Business Administration, M.B.A. – Business Analytics Master of Business Administration, M.B.A. – Finance Master of Energy Management"
986687,Master of Sustainable and Impact Investing (MSII),University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
2425252,"Master of Science in Cybersecurity with a focus on Project Management
",University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
5364753447,Master of Science in Marketing and Entrepreneurship,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
658585,Master of Science in Management Information Systems (MSMIS),University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1006628,"Master of Science in Artificial Intelligence with a focus on Project Management
",University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1003329,EMBA in Real Estate Finance and Asset Management,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100028,MA in Sustainability Consulting and Corporate Social Responsibility,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
10006234578,MS in Cloud-Native Software Engineering and DevOps,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
324670898,MS in Design Research and Innovation Management,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1004334,EMBA in Cybersecurity and Digital Risk Management,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1099045,MSc Biochemistry and Molecular Biology,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
212658,"Master of Science in Operations Research (MSOR)"", ""Master of Science in Financial Engineering (MSFE)",Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1002166,"Master of Science in Robotics with a focus on Project Management
","IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
17565530006,MSc in Mental Health and Wellbeing in Developing Countries,"New York Institute Of Technology Vancouver, Canada",Business,Canada,https://vancouver.nyit.edu/,"Cybersecurity, M.S. Instructional Technology, Educators, M.S. Master of Business 
Administration, M.B.A. Master of Business Administration, M.B.A. – Business Analytics Master of Business Administration, M.B.A. – Finance Master of Energy Management"
7858765809,Master of Financial Technology and Innovation (MFTI),University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
43325,"Master of Science in Biotechnology with a focus on Project Management
",University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
99869,Master of Science in Marketing and Artificial Intelligence,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
24523,MSc Microbiology and Immunology,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1007728,MBA in Data-Driven Consulting and Analytics,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1004429,MSE in Artificial Intelligence for Software Engineering,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100029,MA in Design Thinking and Innovation Strategies,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
1006533506,MPS in Big Data Analytics for Digital Business Intelligence,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
77554,MSc Nanochemistry,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1004554,Master of Science in Business Administration (MBA) with a Marketing Technology Concentration,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1003345,Master of Science in Public Health with a focus on Project Management,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
9887,MS in Public Health Nutrition and Food Security for Global Communities,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1002177,Master of International Finance and Banking (MIFB),"IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
100030,"Master of Project Leadership (MPL)
",University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
32345,Master of Science in Marketing and Data Science,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
57879,Master of Science in Entrepreneurship and Innovation (MSEI),University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1008828,"Master of Project Delivery (MPD)
",University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1005529,MPS in Fintech and Financial Innovation,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100031,MS in Design Thinking and Consulting Innovation,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
100465459806,MCS in Blockchain Technology and Software Development,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
22435656,MFA in Design and Technology,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1004664,MA in Artificial Intelligence (AI) and Machine Learning for Business,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1004445,MSc Nanoscience and Nanotechnology,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
54353423,Master of Science in Business Administration (MBA) with a Healthcare Management Concentration,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1002188,"Master of Project Controls (MPC)
","IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
1000643324870,MSc in African Public Health Systems and Management,"New York Institute Of Technology Vancouver, Canada",Business,Canada,https://vancouver.nyit.edu/,"Cybersecurity, M.S. Instructional Technology, Educators, M.S. Master of Business 
Administration, M.B.A. Master of Business Administration, M.B.A. – Business Analytics Master of Business Administration, M.B.A. – Finance Master of Energy Management"
7988976,MS in Design for Health and Wellbeing,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
312345,MBA in Sustainable Business and Digital Transformation,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
908,MS in Blockchain Technology and Digital Assets Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
24524,EMBA in The Future of Work: Automation and Digital Upskilling,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1009928,MPS in Digital Entrepreneurship and Innovation,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1006629,MA in Digital Ethics and Responsible Technology Development,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100032,MBA in Global Digital Business and International Trade,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
78675610006,MS in Digital Marketing Strategies for Emerging Markets,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
2344233,EMBA in Digital Transformation for Developing Economies,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1004774,MPS in Cross-Border Digital Business and Cultural Intelligence,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
575710028,MA in Digital Communication and International Public Relations,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
23,MBA in Digital Technology and Business Analytics,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
435234345,MS in Digital Marketing and Finance,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
2344342,EMBA in Digital Supply Chain Management and Logistics,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
34324324,MPS in Human Resources Management and Digital Change,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
43523453,MA in Organizational Behavior and Digital Leadership,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."